PRCP,TMAX,TMIN,SIGLVL,RAND1,RAND2
0,36.9,26.2,66,33,-7
0,32.95,25.15,70,12,7
0,38.29,26.93,69,10,-4
0,28.9,-1.25,70,37,10
0,22.86,-4.23,63,3,-6
0,35.07,15.59,66,28,-4
0,44.72,22.75,68,5,5
0,40.06,27.33,64,28,-9
0.0001,42.07,34.89,61,48,3
0.0477,58.54,32.64,65,39,-9
0,31.75,18.08,70,20,-2
0,37.02,17.83,69,31,-7
0,16.88,8.85,62,35,5
0,33.88,11.75,62,7,8
0.0002,46.03,30.13,63,46,-9
0.0131,50.59,36.2,61,29,4
0.0013,36.84,22.39,68,45,-2
0.0001,23.59,3.47,61,24,10
0,16.5,1.38,62,20,-1
0,30.68,16.82,66,15,0
0,26.79,15.97,63,3,4
0,21.32,10.96,70,12,0
0.0391,14.05,11.29,65,34,2
0,29.73,9.86,61,5,-4
0,32.74,20.39,65,35,-8
0,43.05,26.11,66,48,-2
0.0001,37.74,30.29,65,17,8
0,36.48,24.78,66,3,-8
0,32.53,20.86,64,11,-2
0,32.57,19.06,60,15,8
0,52.86,29.52,69,43,-10
0.0003,57.03,39.15,68,33,2
0,49.48,31.5,62,30,2
0.0222,55.58,36.54,63,35,-5
0.0005,55.64,38.27,62,30,2
0.0098,36.34,21.15,64,3,-3
0,32.99,22.95,64,31,3
0,42.66,27.33,60,36,-10
0.0015,31.04,21.31,63,3,-10
0.0001,31.96,18.62,70,15,7
0.0001,30.23,21.39,62,25,-2
0.0003,20.63,4.11,67,40,1
0,15.98,3.42,67,42,-2
0,10.89,-13.55,63,36,-2
0.0551,4.76,-20.17,67,27,-7
0.232,30.7,6.23,61,30,8
0.0313,53.07,31.89,69,24,0
0,32.15,28.12,66,34,-6
0,27.12,16.43,70,5,-2
0,31.77,15.99,66,3,4
0,60.18,32.06,67,9,6
0.0016,53.59,40.21,60,49,-10
0,50.18,32.14,68,2,-2
0.0081,32.56,26.23,62,6,9
0.0312,57.93,27.45,68,28,2
0.0094,59.98,29.22,69,29,-10
0,29.2,17.5,67,41,-4
0,33,16.23,61,8,-6
0,58.72,29.94,70,23,-9
0.002,58.88,40.81,68,39,8
0.0002,45.22,33.98,61,32,5
0.0068,52.73,18.58,69,36,-1
0,29.71,14.64,62,5,8
0.0027,31.62,20.66,61,50,-1
0,39.71,19.68,69,47,-9
0,43.5,26.12,68,43,-3
0,58.43,28.19,60,28,-1
0,58.94,42.85,60,3,3
0,71.02,39.82,70,43,6
0,74.8,60.09,65,38,-8
0.0021,66.2,45.93,70,37,-4
0,54.48,37.03,66,33,6
0,60.33,47.54,66,37,10
0.0118,51.21,32.41,63,19,-7
0.0002,55.1,36.16,65,23,10
0.0008,59.46,45.29,66,16,-4
0.0009,59.92,43.31,64,4,6
0,55.61,39.3,68,43,-10
0,43.87,31.06,62,37,-1
0.0007,33.5,24.29,69,7,4
0.0029,41.92,24.69,67,13,9
0,53.44,27.5,63,12,0
0,69.63,43.22,60,30,-8
0,53.17,38.6,70,21,7
0.0022,68.19,42.33,62,4,-9
0,50.03,31.1,65,16,6
0,51.93,38.32,69,9,-10
0.0133,60.8,36.59,61,37,-2
0,52.11,35.71,67,47,-3
0,50.49,30.53,63,1,3
0,68.94,43.29,70,48,3
0.0025,74.53,61.59,63,23,2
0.0051,61.75,44.76,63,27,-2
0.0071,45.7,20.89,63,39,10
0.0133,40.15,22.07,63,3,5
0,35.27,13.41,62,33,-5
0,41.16,25.3,61,25,-2
0.0052,57.12,41.99,67,2,8
0.0001,51.46,36.66,70,21,-3
0.0029,36.56,31.06,65,24,-10
0,43.18,22.89,65,25,4
0.0003,59.25,36.3,60,38,5
0.0049,57.32,40.62,69,36,-8
0,53.27,34.44,70,30,2
0,57.6,37.51,66,23,-9
0,59.67,39.22,61,30,10
0,64.95,39.36,66,34,9
0,68.66,41.33,70,15,8
0,77.17,48.22,62,29,-10
0,68.8,58.26,62,5,-9
0.0001,65.48,46.25,63,23,-2
0,69.22,44.04,69,39,2
0.0001,75.16,59.79,70,12,-2
0.0073,68.2,57.86,63,13,4
0,63.98,41.9,65,26,-7
0,64.46,50.4,60,14,5
0.0084,58.77,42.16,68,22,9
0,57.72,42.1,60,32,8
0,55.4,43.75,68,24,-7
0.0014,55.29,43.54,69,2,8
0.0002,59.42,43.52,65,45,-9
0.0054,46.98,40.65,62,24,3
0,58.13,41.61,70,36,-9
0.0212,54.7,51.1,69,22,7
0.0013,51.43,44.88,61,24,-4
0,56.39,42.32,62,9,2
0.0176,52.89,43.34,70,4,5
0.0003,57.33,45.19,62,40,9
0.0045,64.06,46.45,69,20,4
0,70.73,50.96,64,26,9
0,60.14,50.09,68,2,9
0,71.03,50.39,69,47,-6
0,73.35,55.48,70,14,2
0.0049,63.63,57.07,65,7,1
0.0004,69.87,56.97,63,49,-2
0.0001,57.98,40.73,67,10,0
0,66.31,35.64,68,46,6
0,64.6,54.97,70,25,6
0.0001,63.88,52.95,67,5,-3
0,66.9,54.47,70,23,7
0,72.52,54.21,65,11,2
0.0018,63.39,55.67,60,9,9
0.0043,67.72,53.47,69,23,-9
0.001,74.28,54.94,66,14,0
0.008,71.55,58.52,67,19,7
0,83.21,59.05,69,44,-2
0,83.43,67.43,67,37,-7
0,82.6,69.62,66,18,4
0.0007,87.77,69.82,60,8,-7
0,82.2,69.74,67,32,-9
0.031,77.99,68.17,65,27,3
0,79.88,70.1,65,46,9
0,79.63,67,69,10,-5
0,70.89,62.01,64,44,-10
0.0009,69.56,62.99,69,42,-4
0.0095,79.76,65.06,67,18,-3
0.0189,71.14,66.09,67,23,8
0,81.99,66.15,64,1,-10
0.0006,81.15,67.52,62,20,8
0.0135,66.65,54.08,70,41,-6
0,72.01,54.33,62,46,-2
0,76.84,57.5,70,10,-6
0.0011,87.19,59.42,60,29,9
0,80.53,64.05,63,48,-2
0,72.14,57.7,70,15,0
0,78.36,59.07,69,5,0
0,80.2,62.6,62,22,-8
0.0046,73.87,67.57,68,31,4
0,74.19,63.85,68,42,4
0,80.76,60.55,64,23,4
0,80.13,65.87,65,40,10
0,79.25,64.54,66,12,-2
0.0001,83.98,72.98,64,40,5
0,81.96,67.22,68,19,2
0,79.26,68.37,65,48,8
0,79.54,68.08,66,26,5
0,79.63,64.81,68,7,1
0,80.61,66.24,69,35,6
0.0039,79.66,65.85,67,41,9
0.0141,74.57,69.43,68,13,-5
0.0016,82.64,68.66,69,29,3
0,81.19,67.81,66,50,-2
0.0259,77.69,69.91,68,45,4
0,76.63,66.21,69,35,-6
0,79.17,65.61,68,16,-5
0.0029,80.64,65.87,64,4,2
0.0239,89.14,69.4,67,34,-1
0,89.18,74.48,67,35,9
0.0035,92.74,76.55,68,33,5
0.0016,87.79,69.71,62,27,5
0.0055,70.73,65.7,64,32,-6
0.0028,79.12,67.43,61,40,-5
0,80.47,66.39,63,41,2
0,79.91,67.72,61,36,9
0,83.68,70.51,70,1,-4
0.0248,93.55,74.77,70,39,-4
0,90.25,78.24,64,26,-3
0.0041,87.3,75.95,66,4,9
0,90.76,74.26,60,37,2
0.0081,93.62,75.84,67,12,4
0,81.01,74.87,67,24,-7
0,80.17,69.44,64,41,4
0,84.74,70.46,68,36,5
0,95.5,73.96,69,36,2
0,91.55,82.04,67,47,-7
0,86.95,75.01,64,40,3
0.0329,94.42,74.82,69,5,1
0,90.54,72.67,63,38,3
0,87.19,74.71,66,5,-2
0,88.88,75.21,66,49,-6
0.0299,84.53,70.46,69,9,10
0.0061,84.48,73.49,67,40,-4
0.0172,78.45,72.85,63,14,-2
0.0017,76.97,70.22,64,37,-2
0,75.89,70.62,67,29,6
0,77.83,66.66,61,12,7
0,79.42,66.79,70,37,-7
0,82.3,68.73,60,8,-6
0.0006,92.45,73.23,66,8,-8
0,84.27,71.34,63,24,6
0,82.62,71.85,62,40,1
0,83.65,70.95,67,32,2
0.0029,94.44,76.04,62,32,-7
0.0055,100.4,79.46,61,40,10
0.0121,102.51,74.66,63,28,1
0,104.22,86.38,61,22,3
0.0019,100.64,86.3,69,7,-4
0,91.49,77.22,65,35,-10
0.0034,93.78,77.69,70,5,10
0.0023,85,77.24,68,9,-7
0.0014,87.47,74.03,64,33,8
0.0003,87.96,74.82,63,19,4
0.0016,84.32,74.1,65,45,5
0.0094,87.65,75.93,64,12,3
0.0004,77.84,68.89,65,6,-6
0,79.76,63.27,67,36,-4
0,83.89,67.35,63,39,-3
0.0002,84.31,69.95,61,48,-6
0,91.98,75.11,65,6,2
0,84.11,73.26,64,50,8
0,84,71.88,66,44,-1
0,87.93,73.87,60,6,4
0,82.34,70.32,69,40,5
0,85.43,74.14,68,23,8
0.01,77.88,72.23,63,4,9
0,79.54,66.12,62,39,-10
0,74.61,68.02,67,36,8
0,79.1,64.52,70,21,9
0,82.28,65.08,64,49,-5
0.0005,78.7,72.31,64,15,-5
0.0008,85.21,71.39,62,46,-4
0,88.09,71.65,62,41,10
0.0038,92.15,78.31,69,45,5
0.0028,94.09,75.98,69,21,-4
0,80.8,70.74,68,27,6
0,74.65,61.93,69,8,8
0,78.67,63.63,60,19,-3
0.0078,86.08,69.1,69,17,5
0,72.42,61.88,63,7,2
0,71.51,61,63,29,8
0,74.86,60.03,68,8,-9
0,84.19,69.79,62,39,-9
0.0249,75.46,70.87,69,7,-1
0,82.55,69.61,66,41,8
0,81.18,69.49,68,9,9
0,80.75,65.89,63,16,-4
0,82.64,64.32,60,29,4
0.0109,72.35,58.86,69,26,1
0,68.71,54.82,69,13,-9
0,70.41,55.5,70,38,1
0.0075,74.02,65.19,68,35,9
0,68.17,58.89,62,5,8
0.0002,64.2,58.64,70,29,-10
0.0097,60.6,57.84,69,30,-7
0,62.32,57.25,62,38,4
0.0001,63.2,57.37,60,47,8
0.0013,70.55,61.05,65,21,-7
0.0004,68.75,61.26,61,24,-8
0,66.55,54.37,67,10,-1
0,71.25,55.43,60,4,-4
0,71.6,56.18,64,10,8
0.0057,67.97,58.07,63,32,7
0.0157,66.14,52.65,63,2,-8
0,63.56,41.75,61,36,9
0,61.2,43.37,65,45,-3
0,65.01,52.29,69,13,7
0.0002,66.17,55.03,61,28,1
0,62.19,43.91,66,34,-1
0,63.06,44.41,66,6,0
0,69.55,51.7,62,27,10
0,78.54,62.99,67,12,-5
0,79.4,64.31,61,34,5
0,82.96,68.16,70,1,6
0,69.14,62.01,64,41,1
0.0294,70.13,64.55,60,15,-8
0.0149,61.06,41.75,61,21,-2
0,62.13,41,70,26,-8
0.0002,61.92,50.01,70,16,-5
0,51.75,39.66,62,29,-2
0,50.42,32.29,67,24,5
0.0261,55.16,34.6,64,34,-1
0.0002,54.12,38.4,64,25,10
0,63.28,35.85,61,50,4
0.0122,74.62,56.92,63,13,-3
0,56.36,39.33,65,10,10
0,58.02,37.68,60,36,6
0,69.87,53.35,66,6,-4
0,71.97,58.31,69,43,0
0,59.92,45.67,60,31,-2
0,61.97,40.22,69,27,-1
0,57.42,40.11,66,27,4
0,54.39,34.72,68,12,5
0,66.92,39.59,69,12,9
0.0028,56.62,50.14,68,19,-3
0,56.27,35.97,65,44,-1
0,62.31,35.76,69,7,1
0,50.66,29.62,69,21,-7
0,61.18,34.64,68,32,-8
0,61.59,40.31,60,40,3
0.0414,54.54,42.54,62,6,8
0,61.39,40.91,70,36,9
0,61.34,45.86,67,23,7
0,63.96,41.23,70,4,-7
0.0027,58.93,39.22,65,36,-4
0.0112,32.56,27.53,66,49,-3
0,30.98,25.77,62,27,1
0,31.97,28.1,64,5,9
0,40.57,27.42,66,31,1
0.0008,45.43,34.63,68,40,2
0.0005,53.08,42.44,66,17,0
0,44.21,36.59,60,33,-2
0,44.77,33.75,61,15,0
0,51.26,31.94,68,33,-1
0.0395,59.35,47.04,68,30,8
0.02,57.52,52.05,62,29,-1
0.0047,53.7,37.15,69,28,4
0,50.54,33.66,61,33,8
0,39.97,33.6,60,36,-9
0,42.62,31.96,60,18,-4
0.0051,44.03,33.69,65,2,8
0.012,40.97,33.19,65,23,0
0.002,42.49,34.14,64,39,3
0,35.84,25.67,61,10,10
0,29.01,21.38,66,39,9
0,26.7,19.92,65,16,8
0.0007,29.61,20.93,66,23,0
0.013,39.88,29.93,63,30,10
0,38.22,29.92,64,32,8
0,34.07,26.25,70,12,-2
0,26.02,4.56,64,45,-2
0,18.05,3.73,60,39,-3
0.0179,37.46,16.99,63,17,-1
0.0019,56.88,22.66,67,39,1
0,21.74,12.64,66,38,9
0,28.99,11.65,67,25,-10
0,36.45,21.22,66,35,-4
0,43.15,30.6,62,28,-5
0,41.51,31.2,60,42,-10
0.0095,41.09,33.53,63,35,5
0,46.87,30.92,63,37,5
0.0002,42.97,25.25,70,46,3
0,59.39,35.07,60,24,-8
0,33.31,29.36,61,40,3
0.0107,41.55,28.37,65,20,-4
0,38.11,26.43,70,35,-9
